id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author_user,library.author.user,model_library_author,group_library_user,1,0,0,0
access_library_author_librarian,library.author.librarian,model_library_author,group_library_librarian,1,1,1,1
access_library_author_manager,library.author.manager,model_library_author,group_library_manager,1,1,1,1
access_library_category_user,library.category.user,model_library_category,group_library_user,1,0,0,0
access_library_category_librarian,library.category.librarian,model_library_category,group_library_librarian,1,1,1,1
access_library_category_manager,library.category.manager,model_library_category,group_library_manager,1,1,1,1
access_library_book_user,library.book.user,model_library_book,group_library_user,1,0,0,0
access_library_book_librarian,library.book.librarian,model_library_book,group_library_librarian,1,1,1,1
access_library_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1
access_library_member_user,library.member.user,model_library_member,group_library_user,1,1,1,0
access_library_member_librarian,library.member.librarian,model_library_member,group_library_librarian,1,1,1,1
access_library_member_manager,library.member.manager,model_library_member,group_library_manager,1,1,1,1
access_library_borrowing_user,library.borrowing.user,model_library_borrowing,group_library_user,1,0,1,0
access_library_borrowing_librarian,library.borrowing.librarian,model_library_borrowing,group_library_librarian,1,1,1,1
access_library_borrowing_manager,library.borrowing.manager,model_library_borrowing,group_library_manager,1,1,1,1 